[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       7006 | Episode:       30
ep_length_mean:          160.0000	epsilon:                   1.0000	return_mean:              56.8496	return_std:                0.0000
test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829	 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       8230 | Episode:       35
ep_length_mean:          160.0000	epsilon:                   1.0000	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:              56.8496	return_std:                0.0000	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       9318 | Episode:       40
ep_length_mean:          160.0000	epsilon:                   1.0000	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:              56.8496	return_std:                0.0000	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      10569 | Episode:       45
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      11769 | Episode:       50
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      12998 | Episode:       53
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      14055 | Episode:       58
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      15145 | Episode:       64
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      16196 | Episode:       71
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      17379 | Episode:       75
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               222367662080.0000	loss:                    13190853632.0000
q_taken_mean:            5714.7959	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             15123.9953
td_error_abs:            39774.5189	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      18583 | Episode:       77
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      19774 | Episode:       81
ep_length_mean:          198.0465	epsilon:                   0.8079	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -1739.0910	return_std:              1057.9475	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      20775 | Episode:       86
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      21838 | Episode:       92
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      22858 | Episode:       98
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      24195 | Episode:      100
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      25488 | Episode:      105
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      26529 | Episode:      109
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      27802 | Episode:      115
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               111248525252.0000	loss:                    6926533088.0000
q_taken_mean:            3011.7017	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             8169.6743
td_error_abs:            22030.2334	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      29026 | Episode:      121
ep_length_mean:          215.9393	epsilon:                   0.6166	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2293.2718	return_std:              1575.9412	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      30605 | Episode:      124
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      31883 | Episode:      126
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      32893 | Episode:      129
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
ego lin vel [3.04670633 6.98477549 0.        ]
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      34337 | Episode:      133
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      35425 | Episode:      135
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      36621 | Episode:      137
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      38103 | Episode:      139
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               116313873026.6667	loss:                    6313900010.6667
q_taken_mean:            5177.5873	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             6489.7579
td_error_abs:            24693.6203	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      39303 | Episode:      145
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               87347752042.0000	loss:                    5184595536.0000
q_taken_mean:            3926.9944	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             5654.4086
td_error_abs:            21649.9295	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      40488 | Episode:      147
ep_length_mean:          225.8545	epsilon:                   0.4353	grad_norm:               87347752042.0000	loss:                    5184595536.0000
q_taken_mean:            3926.9944	return_mean:             -2542.0261	return_std:              1981.1673	target_mean:             5654.4086
td_error_abs:            21649.9295	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      41514 | Episode:      150
ep_length_mean:          264.6669	epsilon:                   0.2307	grad_norm:               87347752042.0000	loss:                    5184595536.0000
q_taken_mean:            3926.9944	return_mean:             -3698.4948	return_std:              3065.5262	target_mean:             5654.4086
td_error_abs:            21649.9295	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      43211 | Episode:      153
ep_length_mean:          264.6669	epsilon:                   0.2307	grad_norm:               87347752042.0000	loss:                    5184595536.0000
q_taken_mean:            3926.9944	return_mean:             -3698.4948	return_std:              3065.5262	target_mean:             5654.4086
td_error_abs:            21649.9295	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      44399 | Episode:      155
ep_length_mean:          264.6669	epsilon:                   0.2307	grad_norm:               87347752042.0000	loss:                    5184595536.0000
q_taken_mean:            3926.9944	return_mean:             -3698.4948	return_std:              3065.5262	target_mean:             5654.4086
td_error_abs:            21649.9295	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      46105 | Episode:      157
ep_length_mean:          264.6669	epsilon:                   0.2307	grad_norm:               87347752042.0000	loss:                    5184595536.0000
q_taken_mean:            3926.9944	return_mean:             -3698.4948	return_std:              3065.5262	target_mean:             5654.4086
td_error_abs:            21649.9295	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      47105 | Episode:      158
ep_length_mean:          264.6669	epsilon:                   0.2307	grad_norm:               87347752042.0000	loss:                    5184595536.0000
q_taken_mean:            3926.9944	return_mean:             -3698.4948	return_std:              3065.5262	target_mean:             5654.4086
td_error_abs:            21649.9295	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      48433 | Episode:      160
ep_length_mean:          264.6669	epsilon:                   0.2307	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -3698.4948	return_std:              3065.5262	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      50432 | Episode:      162
ep_length_mean:          264.6669	epsilon:                   0.2307	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -3698.4948	return_std:              3065.5262	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      51432 | Episode:      163
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      52520 | Episode:      167
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      54354 | Episode:      171
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      55657 | Episode:      173
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      56657 | Episode:      174
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      57657 | Episode:      175
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               70030518715.2000	loss:                    4361788979.2000
q_taken_mean:            3211.1587	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             4848.3725
td_error_abs:            18847.6541	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      58854 | Episode:      177
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      60027 | Episode:      179
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      61027 | Episode:      180
ep_length_mean:          375.9869	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -7295.5471	return_std:              5476.2987	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      62027 | Episode:      181
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      63027 | Episode:      182
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      64355 | Episode:      184
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
